Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1686168493.4249487
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1686168479.289457
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1686168471.3232732
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1686168493.8444648
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1686168493.519801
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1686168492.7499654
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1686168479.2688165
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1686168492.947703
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1686168493.4038785
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1686168490.9314063
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\apps.py first seen with mtime 1717751182.5818565
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1686168493.3913128
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1686168494.431587
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1686168479.3004732
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\Website\settings.py first seen with mtime 1717781651.2043686
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1686168471.3363173
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1686168473.2861953
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1686168494.2956102
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\apps.py first seen with mtime 1714580367.0570939
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1686168494.1600828
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1686168494.1957395
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1686168494.2228298
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1686168493.4209337
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1686168494.2268434
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1686168471.3252802
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1686168492.8935175
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1686168493.0174823
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\conf.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1686168474.3226266
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1717088633.2612755
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1686168493.47411
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1686168480.5153356
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py first seen with mtime 1717781625.6569672
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1686168479.289457
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\exceptions.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1686168480.5590658
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1686168493.1845622
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1686168493.4129095
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1686168493.3832848
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1686168493.4189265
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1686168476.60114
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1686168493.1564572
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1686168474.31304
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1686168492.8127112
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1686168493.469094
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1686168492.8648841
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1686168493.3872955
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1686168493.932277
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1686168493.4169223
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1686168493.1785383
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1686168472.5984495
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1686168492.7459548
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1686168493.1895778
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1686168494.0090556
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1686168493.1931164
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1686168492.8975337
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1686168492.832776
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\checks.py first seen with mtime 1717751182.5818565
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1686168494.469715
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1686168471.3192613
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1686168494.234869
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686168494.3006234
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1686168493.317058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1686168494.2449045
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\__init__.py first seen with mtime 1717751182.5748415
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1708814293.0895884
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\__init__.py first seen with mtime 1714580368.2833817
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1686168492.9657586
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1686168493.1303747
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1686168492.8809476
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\decorators.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1686168494.081304
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1686168492.912583
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1686168493.176526
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1686168480.5278203
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1686168493.8474789
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1686168494.474733
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1686168493.1971314
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1686168492.9105728
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1686168492.8995395
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1686168494.305643
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\backends.py first seen with mtime 1717751182.5818565
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1686168494.019093
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1686168494.3257077
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1686168493.4229412
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1686168493.943315
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1686168493.4610684
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1686168493.4480245
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1686168471.3172562
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1686168494.3638356
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1686168474.3704891
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1686168493.4891696
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1686168479.3004732
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1686168490.9273937
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1686168494.0110624
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1686168493.5147858
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1686168492.916596
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1686168494.0988803
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1686168492.7439442
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\models.py first seen with mtime 1716761390.910335
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1686168493.003423
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1686168494.2986162
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1686168492.9677646
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1686168479.3317337
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1686168494.430585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1686168494.358817
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1686168474.3876722
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1708814293.0855715
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1686168493.4821486
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680645850.0
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\accept.html first seen with mtime 1714580408.5357325
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin first seen with mtime 1717537934.6753354
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\application_details.html first seen with mtime 1716844257.214038
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\base.html first seen with mtime 1717420648.3192909
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\base_register.html first seen with mtime 1716845415.487524
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\calendar.html first seen with mtime 1714580408.8485131
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\email_template.html first seen with mtime 1717068047.3249815
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\error.html first seen with mtime 1714580408.9205542
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\humor.html first seen with mtime 1717750511.8691418
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\index.html first seen with mtime 1717445573.22067
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\lockout.html first seen with mtime 1717752294.6459346
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\newpw.html first seen with mtime 1714580409.2893777
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\polityka-prywatnosci.html first seen with mtime 1716845038.7216024
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\profile.html first seen with mtime 1716844317.0598958
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\promocje.html first seen with mtime 1717750479.1408453
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration first seen with mtime 1714580410.577529
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\resetpw.html first seen with mtime 1714580409.6332335
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\user_profile.html first seen with mtime 1714580409.7052672
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\wiadomosc.html first seen with mtime 1716996184.4040728
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\wiadomosci.html first seen with mtime 1717420575.4932425
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\writeemail.html first seen with mtime 1714580409.9293256
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin\base.html first seen with mtime 1717591513.5037029
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin\base_site.html first seen with mtime 1717582741.403765
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\kod.html first seen with mtime 1714580410.1373982
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\login.html first seen with mtime 1717751167.637036
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_change_form.html first seen with mtime 1714580410.2734392
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_complete.html first seen with mtime 1714580410.345448
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_confirm.html first seen with mtime 1714580410.4174876
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_done.html first seen with mtime 1714580410.4974918
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_form.html first seen with mtime 1714580410.5695157
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\register.html first seen with mtime 1716758841.7263424
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1717751182.6218772
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1717751182.6298792
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1717751182.6378777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1717751182.6378777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1717751182.645881
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1717751182.645881
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1717751182.6538851
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1686168493.3461537
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\migrations\__init__.py first seen with mtime 1714580368.868201
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1686224076.6518717
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0001_initial.py first seen with mtime 1717751182.6778903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1686168480.3165903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1686168492.8528445
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1686168483.3290067
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1686168493.4801457
